X,Y,word1letter0,RT,Decision,
408,796,0,0.44,1,
124,881,0,0.165,0,
401,966,0,0.39,1,
124,881,0,0.4,1,
97,165,1,8.955,1,
61,881,0,0.445,1,
185,165,1,0.355,1,
164,165,1,0.36,1,
181,165,1,0.235,1,
471,796,0,0.39,1,
565,881,0,0.44,1,
597,796,0,0.44,1,
464,966,0,0.39,1,
219,796,0,0.44,1,
282,796,0,0.285,1,
156,796,0,0.4,1,
219,796,0,0.39,1,
534,796,0,0.44,1,
157,165,1,0.16,1,
124,881,0,0.37,0,
318,1051,1,0.37,0,
318,1051,1,0.44,1,
471,796,0,0.37,0,
304,165,0,0.355,1,
282,796,0,0.37,0,
318,1051,1,0.4,1,
153,165,1,0.2,1,
286,165,1,0.205,1,
282,796,0,0.44,1,
156,796,0,0.37,0,
275,966,0,0.445,1,
124,881,0,0.44,1,
313,881,0,0.39,1,
318,1051,1,0.44,1,
345,796,0,0.39,1,
290,165,0,0.205,1,
97,165,1,8.795,1,
124,881,0,0.44,1,
408,796,0,0.37,0,
61,881,0,0.4,1,
318,1051,1,0.39,1,
318,1051,1,0.44,1,
376,881,0,0.165,0,
565,881,0,0.39,1,
223,165,1,0.16,1,
156,796,0,0.44,1,
124,881,0,0.285,1,
104,165,1,8.355,1,
534,796,0,0.37,0,
156,796,0,0.37,0,
332,165,0,0.145,0,
174,165,1,0.105,0,
93,796,0,0.245,1,
534,796,0,0.39,1,
269,165,1,0.205,1,
471,796,0,0.4,1,
212,966,0,0.37,0,
250,881,0,0.39,1,
318,1051,1,0.39,1,
318,1051,1,0.39,1,
124,881,0,0.37,0,
61,881,0,0.245,1,
156,796,0,0.39,1,
129,165,1,5.955,1,
376,881,0,0.165,0,
282,796,0,0.165,0,
219,796,0,0.4,1,
282,796,0,0.39,1,
471,796,0,0.4,1,
124,881,0,0.39,1,
401,966,0,0.4,1,
376,881,0,0.39,1,
318,1051,1,0.39,1,
313,881,0,0.39,1,
318,1051,1,0.39,1,
185,165,1,0.36,1,
108,165,1,7.005,1,
318,1051,1,0.37,0,
282,796,0,0.165,0,
167,165,1,0.16,1,
187,881,0,0.16,1,
318,1051,1,0.39,1,
156,796,0,0.37,0,
61,881,0,0.39,1,
156,796,0,0.37,0,
156,796,0,0.4,1,
153,165,1,0.145,0,
156,796,0,0.39,1,
565,881,0,0.37,0,
61,881,0,0.39,1,
156,796,0,0.44,1,
149,966,0,0.44,1,
206,165,1,0.2,1,
213,165,1,0.205,1,
124,881,0,0.4,1,
156,796,0,0.44,1,
471,796,0,0.39,1,
156,796,0,0.4,1,
156,796,0,0.44,1,
143,165,1,0.205,1,
318,1051,1,0.4,1,
318,1051,1,0.4,1,
502,881,0,0.39,1,
363,165,1,0.16,1,
325,165,1,0.16,1,
275,966,0,0.39,1,
325,165,0,0.205,1,
219,796,0,0.44,1,
293,165,1,0.355,1,
104,165,1,4.12,1,
156,796,0,0.39,1,
534,796,0,0.44,1,
318,1051,1,0.4,1,
464,966,0,0.44,1,
597,796,0,0.37,0,
124,881,0,0.285,1,
124,881,0,0.39,1,
345,796,0,0.4,1,
318,1051,1,0.39,1,
318,1051,1,0.4,1,
313,881,0,0.39,1,
219,796,0,0.4,1,
108,165,1,6.4,1,
156,796,0,0.4,1,
318,1051,1,0.37,0,
61,881,0,0.245,1,
597,796,0,0.37,0,
156,796,0,0.39,1,
219,796,0,0.4,1,
124,881,0,0.39,1,
223,165,1,0.235,1,
139,165,1,0.205,1,
534,796,0,0.39,1,
471,796,0,0.37,0,
345,796,0,0.39,1,
230,165,1,0.2,1,
219,796,0,0.37,0,
282,796,0,0.44,1,
471,796,0,0.245,1,
97,165,1,11.09,0,
401,966,0,0.39,1,
282,796,0,0.44,1,
212,966,0,0.37,0,
401,966,0,0.37,0,
282,796,0,0.245,1,
318,1051,1,0.44,1,
282,796,0,0.44,1,
338,966,0,0.39,1,
401,966,0,0.37,0,
471,796,0,0.37,0,
187,881,0,0.445,1,
125,165,1,8.275,1,
408,796,0,0.44,1,
156,796,0,0.37,0,
318,1051,1,0.39,1,
156,796,0,0.37,0,
471,796,0,0.37,0,
534,796,0,0.44,1,
318,1051,1,0.39,1,
282,796,0,0.165,0,
187,881,0,0.39,1,
156,796,0,0.4,1,
93,796,0,0.37,0,
318,1051,1,0.37,0,
212,966,0,0.4,1,
534,796,0,0.39,1,
269,165,0,0.16,1,
212,966,0,0.37,0,
124,881,0,0.44,1,
401,966,0,0.4,1,
464,966,0,0.4,1,
202,165,1,0.355,1,
408,796,0,0.39,1,
282,796,0,0.44,1,
401,966,0,0.37,0,
376,881,0,0.39,1,
376,881,0,0.44,1,
61,881,0,0.39,1,
401,966,0,0.37,0,
565,881,0,0.39,1,
124,881,0,0.37,0,
61,881,0,0.245,1,
401,966,0,0.44,1,
187,881,0,0.39,1,
565,881,0,0.39,1,
565,881,0,0.4,1,
565,881,0,0.39,1,
471,796,0,0.245,1,
282,796,0,0.37,0,
283,165,0,0.205,1,
237,165,1,0.235,1,
345,796,0,0.39,1,
376,881,0,0.39,1,
318,1051,1,0.4,1,
311,165,0,0.205,1,
124,881,0,0.445,1,
124,881,0,0.4,1,
124,881,0,0.445,1,
471,796,0,0.44,1,
146,165,1,0.235,1,
156,796,0,0.105,0,
318,1051,1,0.39,1,
115,165,1,7.395,1,
318,1051,1,0.39,1,
212,966,0,0.37,0,
471,796,0,0.44,1,
219,796,0,0.4,1,
124,881,0,0.39,1,
146,165,1,0.36,1,
124,881,0,0.285,1,
61,881,0,0.37,0,
178,165,1,0.205,1,
212,966,0,0.245,1,
565,881,0,0.39,1,
124,881,0,0.39,1,
282,796,0,0.39,1,
376,881,0,0.4,1,
282,796,0,0.4,1,
124,881,0,0.105,0,
156,796,0,0.37,0,
124,881,0,0.37,0,
534,796,0,0.39,1,
318,1051,1,0.39,1,
408,796,0,0.4,1,
318,1051,1,0.4,1,
122,165,1,0.145,0,
353,165,0,0.205,1,
275,966,0,0.37,0,
156,796,0,0.37,0,
318,1051,1,0.4,1,
111,165,1,9.875,0,
167,165,1,0.105,0,
376,881,0,0.4,1,
353,165,0,0.16,1,
250,881,0,0.37,0,
534,796,0,0.39,1,
401,966,0,0.39,1,
156,796,0,0.245,1,
61,881,0,0.4,1,
401,966,0,0.39,1,
534,796,0,0.445,1,
129,165,1,10.765,0,
304,165,0,0.105,0,
132,165,1,0.235,1,
219,796,0,0.39,1,
332,165,0,0.16,1,
282,796,0,0.39,1,
61,881,0,0.39,1,
250,881,0,0.245,1,
726,491,1,0.39,1,
237,165,1,0.205,1,
156,796,0,0.4,1,
318,1051,1,0.44,1,
534,796,0,0.37,0,
124,881,0,0.37,0,
212,966,0,0.165,0,
111,165,1,8.35,0,
464,966,0,0.4,1,
726,491,1,0.37,0,
219,796,0,0.44,1,
282,796,0,0.37,0,
156,796,0,0.4,1,
318,1051,1,0.39,1,
726,491,1,0.445,1,
318,1051,1,0.44,1,
219,796,0,0.4,1,
156,796,0,0.39,1,
283,165,1,0.205,1,
313,881,0,0.37,0,
534,796,0,0.39,1,
202,165,1,0.205,1,
471,796,0,0.44,1,
167,165,1,0.205,1,
726,491,1,0.39,1,
156,796,0,0.16,1,
282,796,0,0.44,1,
338,966,0,0.44,1,
124,881,0,0.39,1,
313,881,0,0.4,1,
726,491,1,0.39,1,
401,966,0,0.445,1,
726,491,1,0.37,0,
726,491,1,0.285,1,
471,796,0,0.2,1,
269,165,1,0.16,1,
311,165,0,0.16,1,
124,881,0,0.4,1,
219,796,0,0.39,1,
212,966,0,0.39,1,
282,796,0,0.39,1,
401,966,0,0.445,1,
534,796,0,0.39,1,
111,165,1,8.565,1,
124,881,0,0.39,1,
93,796,0,0.4,1,
124,881,0,0.39,1,
212,966,0,0.44,1,
318,1051,1,0.39,1,
124,881,0,0.4,1,
318,1051,1,0.39,1,
97,165,1,8.765,0,
118,165,1,5.69,1,
156,796,0,0.39,1,
181,165,1,0.16,1,
279,165,1,0.16,1,
534,796,0,0.44,1,
534,796,0,0.37,0,
318,1051,1,0.44,1,
282,796,0,0.39,1,
300,165,1,0.16,1,
726,491,1,0.44,1,
187,881,0,0.39,1,
408,796,0,0.37,0,
408,796,0,0.39,1,
471,796,0,0.37,0,
318,1051,1,0.44,1,
248,165,0,0.205,1,
534,796,0,0.44,1,
318,1051,1,0.4,1,
471,796,0,0.445,1,
118,165,1,8.52,1,
219,796,0,0.37,0,
93,796,0,0.37,0,
219,796,0,0.4,1,
156,796,0,0.37,0,
502,881,0,0.105,0,
408,796,0,0.39,1,
212,966,0,0.44,1,
187,881,0,0.44,1,
156,796,0,0.44,1,
212,966,0,0.37,0,
318,1051,1,0.39,1,
282,796,0,0.39,1,
282,796,0,0.39,1,
534,796,0,0.4,1,
124,881,0,0.44,1,
269,165,1,0.235,1,
401,966,0,0.4,1,
156,796,0,0.39,1,
250,881,0,0.39,1,
318,1051,1,0.4,1,
124,881,0,0.39,1,
597,796,0,0.39,1,
318,1051,1,0.39,1,
156,796,0,0.39,1,
408,796,0,0.37,0,
286,165,1,0.105,0,
282,796,0,0.4,1,
471,796,0,0.44,1,
156,796,0,0.39,1,
565,881,0,0.44,1,
349,165,1,0.145,0,
313,881,0,0.44,1,
726,491,1,0.245,1,
318,1051,1,0.44,1,
376,881,0,0.39,1,
502,881,0,0.39,1,
318,1051,1,0.4,1,
108,165,1,7.41,1,
726,491,1,0.44,1,
346,165,0,0.235,1,
464,966,0,0.165,0,
376,881,0,0.39,1,
401,966,0,0.37,0,
282,796,0,0.44,1,
376,881,0,0.39,1,
61,881,0,0.4,1,
338,966,0,0.39,1,
502,881,0,0.37,0,
156,796,0,0.37,0,
187,881,0,0.245,1,
502,881,0,0.4,1,
93,796,0,0.4,1,
282,796,0,0.39,1,
597,796,0,0.445,1,
156,796,0,0.4,1,
318,1051,1,0.39,1,
132,165,1,0.205,1,
471,796,0,0.37,0,
401,966,0,0.4,1,
318,1051,1,0.44,1,
275,966,0,0.39,1,
156,796,0,0.37,0,
93,796,0,0.245,1,
345,796,0,0.16,1,
104,165,1,2.595,1,
376,881,0,0.44,1,
282,796,0,0.245,1,
376,881,0,0.39,1,
156,796,0,0.4,1,
318,1051,1,0.4,1,
313,881,0,0.39,1,
124,881,0,0.37,0,
471,796,0,0.39,1,
223,165,1,0.105,0,
219,796,0,0.39,1,
314,165,1,0.36,1,
157,165,1,0.355,1,
338,966,0,0.39,1,
275,966,0,0.44,1,
213,165,1,0.235,1,
565,881,0,0.445,1,
290,165,0,0.205,1,
726,491,1,0.265,0,
160,165,1,0.205,1,
61,881,0,0.37,0,
471,796,0,0.44,1,
335,165,1,0.235,1,
93,796,0,0.44,1,
345,796,0,0.4,1,
124,881,0,0.4,1,
282,796,0,0.37,0,
156,796,0,0.39,1,
61,881,0,0.39,1,
125,165,1,0.145,0,
93,796,0,0.39,1,
534,796,0,0.39,1,
318,1051,1,0.37,0,
149,966,0,0.44,1,
534,796,0,0.2,1,
534,796,0,0.4,1,
282,796,0,0.37,0,
597,796,0,0.39,1,
565,881,0,0.39,1,
156,796,0,0.39,1,
282,796,0,0.44,1,
318,1051,1,0.39,1,
282,796,0,0.4,1,
318,1051,1,0.44,1,
283,165,1,0.2,1,
534,796,0,0.4,1,
318,1051,1,0.4,1,
156,796,0,0.44,1,
502,881,0,0.2,1,
241,165,0,0.355,1,
156,796,0,0.44,1,
471,796,0,0.39,1,
212,966,0,0.44,1,
318,1051,1,0.4,1,
156,796,0,0.37,0,
376,881,0,0.37,0,
471,796,0,0.37,0,
376,881,0,0.39,1,
219,796,0,0.37,0,
156,796,0,0.37,0,
318,1051,1,0.39,1,
565,881,0,0.39,1,
565,881,0,0.39,1,
318,1051,1,0.39,1,
565,881,0,0.39,1,
318,1051,1,0.36,1,
223,165,1,0.2,1,
212,966,0,0.39,1,
471,796,0,0.37,0,
726,491,1,0.265,0,
534,796,0,0.44,1,
318,1051,1,0.37,0,
318,1051,1,0.39,1,
318,1051,1,0.4,1,
213,165,1,0.205,1,
464,966,0,0.4,1,
318,1051,1,0.37,0,
101,165,1,9.135,0,
338,966,0,0.39,1,
219,796,0,0.4,1,
93,796,0,0.39,1,
471,796,0,0.39,1,
471,796,0,0.39,1,
318,1051,1,0.4,1,
93,796,0,0.39,1,
534,796,0,0.4,1,
318,1051,1,0.39,1,
61,881,0,0.4,1,
282,796,0,0.37,0,
401,966,0,0.44,1,
376,881,0,0.37,0,
61,881,0,0.39,1,
220,165,1,0.205,1,
408,796,0,0.39,1,
471,796,0,0.39,1,
318,1051,1,0.44,1,
156,796,0,0.4,1,
124,881,0,0.44,1,
318,1051,1,0.39,1,
61,881,0,0.37,0,
139,165,1,0.205,1,
534,796,0,0.37,0,
597,796,0,0.37,0,
313,881,0,0.39,1,
124,881,0,0.4,1,
156,796,0,0.39,1,
401,966,0,0.39,1,
534,796,0,0.44,1,
318,1051,1,0.44,1,
275,966,0,0.37,0,
104,165,1,4.665,1,
376,881,0,0.39,1,
345,796,0,0.39,1,
318,1051,1,0.4,1,
206,165,1,0.145,0,
597,796,0,0.4,1,
124,881,0,0.39,1,
262,165,1,0.145,0,
219,796,0,0.39,1,
124,881,0,0.44,1,
311,165,0,0.2,1,
401,966,0,0.37,0,
187,881,0,0.39,1,
401,966,0,0.37,0,
534,796,0,0.39,1,
156,796,0,0.4,1,
313,881,0,0.285,1,
408,796,0,0.39,1,
108,165,1,7.42,1,
216,165,1,0.145,0,
534,796,0,0.37,0,
282,796,0,0.39,1,
313,881,0,0.39,1,
283,165,0,0.16,1,
339,165,0,0.16,1,
534,796,0,0.245,1,
726,491,1,0.39,1,
187,881,0,0.44,1,
219,796,0,0.39,1,
318,1051,1,0.39,1,
318,1051,1,0.4,1,
156,796,0,0.37,0,
219,796,0,0.37,0,
293,165,1,0.36,1,
534,796,0,0.39,1,
318,1051,1,0.16,1,
318,1051,1,0.4,1,
313,881,0,0.4,1,
156,796,0,0.44,1,
250,881,0,0.445,1,
318,1051,1,0.44,1,
345,796,0,0.39,1,
313,881,0,0.4,1,
124,881,0,0.39,1,
272,165,1,0.16,1,
534,796,0,0.44,1,
401,966,0,0.39,1,
156,796,0,0.105,0,
156,796,0,0.4,1,
502,881,0,0.44,1,
401,966,0,0.39,1,
338,966,0,0.44,1,
376,881,0,0.4,1,
157,165,1,0.205,1,
61,881,0,0.39,1,
212,966,0,0.39,1,
212,966,0,0.39,1,
408,796,0,0.39,1,
275,966,0,0.37,0,
471,796,0,0.39,1,
318,1051,1,0.39,1,
471,796,0,0.37,0,
93,796,0,0.4,1,
241,165,0,0.205,1,
124,881,0,0.39,1,
534,796,0,0.39,1,
282,796,0,0.39,1,
318,1051,1,0.39,1,
146,165,1,0.16,1,
219,796,0,0.4,1,
124,881,0,0.37,0,
565,881,0,0.4,1,
156,796,0,0.4,1,
156,796,0,0.44,1,
534,796,0,0.37,0,
376,881,0,0.39,1,
534,796,0,0.4,1,
318,1051,1,0.44,1,
282,796,0,0.44,1,
143,165,1,0.235,1,
318,1051,1,0.39,1,
209,165,1,0.16,1,
318,1051,1,0.44,1,
401,966,0,0.39,1,
376,881,0,0.4,1,
318,1051,1,0.4,1,
318,1051,1,0.44,1,
534,796,0,0.4,1,
471,796,0,0.245,1,
318,1051,1,0.37,0,
156,796,0,0.44,1,
376,881,0,0.44,1,
156,796,0,0.4,1,
464,966,0,0.285,1,
61,881,0,0.37,0,
132,165,1,0.205,1,
565,881,0,0.4,1,
156,796,0,0.39,1,
219,796,0,0.44,1,
313,881,0,0.39,1,
534,796,0,0.39,1,
129,165,1,7.8,1,
171,165,1,0.16,1,
376,881,0,0.4,1,
156,796,0,0.37,0,
318,1051,1,0.44,1,
318,1051,1,0.4,1,
171,165,1,0.2,1,
61,881,0,0.37,0,
171,165,1,0.205,1,
401,966,0,0.445,1,
534,796,0,0.44,1,
311,165,1,0.355,1,
726,491,1,0.37,0,
250,881,0,0.39,1,
282,796,0,0.4,1,
471,796,0,0.4,1,
250,881,0,0.445,1,
150,165,1,0.355,1,
150,165,1,0.235,1,
293,165,1,0.205,1,
471,796,0,0.4,1,
439,881,0,0.39,1,
401,966,0,0.4,1,
318,1051,1,0.2,1,
502,881,0,0.4,1,
251,165,1,0.355,1,
219,796,0,0.39,1,
376,881,0,0.37,0,
282,796,0,0.445,1,
61,881,0,0.245,1,
290,165,0,0.16,1,
318,1051,1,0.4,1,
318,1051,1,0.44,1,
156,796,0,0.4,1,
318,1051,1,0.44,1,
401,966,0,0.285,1,
174,165,1,0.2,1,
93,796,0,0.245,1,
282,796,0,0.44,1,
202,165,1,0.16,1,
471,796,0,0.4,1,
61,881,0,0.245,1,
108,165,1,3.68,1,
464,966,0,0.44,1,
156,796,0,0.37,0,
318,1051,1,0.44,1,
318,1051,1,0.39,1,
156,796,0,0.44,1,
282,796,0,0.39,1,
318,1051,1,0.4,1,
282,796,0,0.4,1,
174,165,1,0.355,1,
318,1051,1,0.39,1,
212,966,0,0.39,1,
534,796,0,0.44,1,
471,796,0,0.16,1,
282,796,0,0.39,1,
471,796,0,0.39,1,
318,1051,1,0.39,1,
282,796,0,0.39,1,
156,796,0,0.245,1,
376,881,0,0.39,1,
136,165,1,0.205,1,
726,491,1,0.245,1,
156,796,0,0.44,1,
318,1051,1,0.4,1,
101,165,1,4.635,1,
227,165,1,0.205,1,
565,881,0,0.39,1,
219,796,0,0.44,1,
101,165,1,12.2,0,
471,796,0,0.44,1,
471,796,0,0.44,1,
471,796,0,0.4,1,
93,796,0,0.445,1,
122,165,1,4.275,1,
318,1051,1,0.37,0,
726,491,1,0.39,1,
241,165,1,0.16,1,
401,966,0,0.37,0,
111,165,1,0.555,1,
276,165,0,0.145,0,
251,165,1,0.2,1,
282,796,0,0.39,1,
108,165,1,4.84,1,
61,881,0,0.39,1,
318,1051,1,0.39,1,
401,966,0,0.4,1,
408,796,0,0.36,1,
187,881,0,0.44,1,
212,966,0,0.4,1,
160,165,1,0.205,1,
534,796,0,0.39,1,
534,796,0,0.44,1,
318,1051,1,0.39,1,
401,966,0,0.39,1,
318,1051,1,0.37,0,
534,796,0,0.39,1,
376,881,0,0.44,1,
125,165,1,0.235,1,
93,796,0,0.39,1,
318,1051,1,0.39,1,
597,796,0,0.39,1,
282,796,0,0.39,1,
726,491,1,0.445,1,
160,165,1,0.36,1,
282,796,0,0.37,0,
318,1051,1,0.44,1,
234,165,1,0.105,0,
311,165,1,0.205,1,
318,1051,1,0.4,1,
318,1051,1,0.44,1,
250,881,0,0.44,1,
318,165,0,0.355,1,
318,1051,1,0.37,0,
124,881,0,0.445,1,
61,881,0,0.39,1,
471,796,0,0.2,1,
282,796,0,0.37,0,
401,966,0,0.39,1,
318,1051,1,0.44,1,
122,165,1,0.145,0,
565,881,0,0.39,1,
156,796,0,0.37,0,
124,881,0,0.39,1,
251,165,1,0.145,0,
283,165,1,0.105,0,
565,881,0,0.285,1,
275,966,0,0.37,0,
318,1051,1,0.4,1,
61,881,0,0.44,1,
164,165,1,0.16,1,
61,881,0,0.4,1,
325,165,0,0.205,1,
61,881,0,0.4,1,
408,796,0,0.37,0,
345,796,0,0.39,1,
275,966,0,0.37,0,
534,796,0,0.39,1,
332,165,0,0.205,1,
726,491,1,0.37,0,
471,796,0,0.37,0,
471,796,0,0.165,0,
156,796,0,0.39,1,
104,165,1,0.56,1,
219,796,0,0.44,1,
61,881,0,0.44,1,
318,1051,1,0.4,1,
124,881,0,0.39,1,
212,966,0,0.44,1,
212,966,0,0.44,1,
471,796,0,0.245,1,
318,1051,1,0.39,1,
156,796,0,0.39,1,
502,881,0,0.39,1,
219,796,0,0.44,1,
565,881,0,0.39,1,
318,1051,1,0.37,0,
290,165,1,0.145,0,
318,1051,1,0.4,1,
318,1051,1,0.44,1,
219,796,0,0.39,1,
61,881,0,0.44,1,
219,796,0,0.4,1,
313,881,0,0.39,1,
61,881,0,0.4,1,
534,796,0,0.39,1,
156,796,0,0.44,1,
61,881,0,0.4,1,
156,796,0,0.4,1,
129,165,1,0.235,1,
360,165,1,0.205,1,
61,881,0,0.4,1,
534,796,0,0.37,0,
318,1051,1,0.44,1,
534,796,0,0.39,1,
282,796,0,0.37,0,
345,796,0,0.4,1,
597,796,0,0.245,1,
345,796,0,0.39,1,
93,796,0,0.165,0,
93,796,0,0.37,0,
318,1051,1,0.39,1,
534,796,0,0.37,0,
471,796,0,0.39,1,
124,881,0,0.39,1,
401,966,0,0.39,1,
156,796,0,0.39,1,
346,165,0,0.205,1,
534,796,0,0.4,1,
502,881,0,0.44,1,
262,165,1,0.36,1,
61,881,0,0.37,0,
318,1051,1,0.37,0,
408,796,0,0.44,1,
219,796,0,0.37,0,
325,165,0,0.235,1,
726,491,1,0.39,1,
313,881,0,0.39,1,
187,881,0,0.16,1,
104,165,1,9.875,0,
502,881,0,0.37,0,
248,165,0,0.235,1,
124,881,0,0.37,0,
471,796,0,0.44,1,
160,165,1,0.205,1,
212,966,0,0.39,1,
124,881,0,0.4,1,
318,1051,1,0.37,0,
269,165,0,0.2,1,
124,881,0,0.39,1,
471,796,0,0.4,1,
187,881,0,0.4,1,
318,1051,1,0.39,1,
318,1051,1,0.37,0,
187,881,0,0.37,0,
187,881,0,0.37,0,
129,165,1,0.355,1,
156,796,0,0.4,1,
597,796,0,0.44,1,
318,1051,1,0.39,1,
150,165,1,0.205,1,
219,796,0,0.37,0,
318,1051,1,0.39,1,
187,881,0,0.37,0,
219,796,0,0.39,1,
234,165,1,0.355,1,
401,966,0,0.39,1,
318,1051,1,0.4,1,
272,165,1,0.355,1,
125,165,1,8.155,1,
338,966,0,0.285,1,
376,881,0,0.44,1,
376,881,0,0.245,1,
282,796,0,0.39,1,
338,966,0,0.39,1,
282,796,0,0.4,1,
195,165,1,0.205,1,
534,796,0,0.37,0,
376,881,0,0.39,1,
401,966,0,0.39,1,
471,796,0,0.39,1,
318,1051,1,0.44,1,
338,966,0,0.245,1,
156,796,0,0.39,1,
318,1051,1,0.39,1,
156,796,0,0.44,1,
156,796,0,0.39,1,
272,165,1,0.2,1,
220,165,1,0.355,1,
282,796,0,0.39,1,
108,165,1,4.195,1,
439,881,0,0.39,1,
279,165,1,0.355,1,
156,796,0,0.39,1,
156,796,0,0.44,1,
108,165,1,8.875,1,
237,165,1,0.2,1,
156,796,0,0.39,1,
318,1051,1,0.44,1,
156,796,0,0.39,1,
156,796,0,0.39,1,
104,165,1,4.665,1,
376,881,0,0.39,1,
376,881,0,0.39,1,
726,491,1,0.37,0,
534,796,0,0.37,0,
219,796,0,0.4,1,
262,165,1,0.205,1,
219,796,0,0.39,1,
219,796,0,0.39,1,
61,881,0,0.39,1,
156,796,0,0.39,1,
318,1051,1,0.39,1,
156,796,0,0.44,1,
156,796,0,0.4,1,
471,796,0,0.4,1,
318,1051,1,0.37,0,
164,165,1,0.205,1,
318,1051,1,0.39,1,
61,881,0,0.44,1,
318,1051,1,0.44,1,
345,796,0,0.445,1,
726,491,1,0.39,1,
108,165,1,8.5,0,
318,1051,1,0.37,0,
318,1051,1,0.37,0,
534,796,0,0.39,1,
597,796,0,0.4,1,
282,796,0,0.4,1,
338,966,0,0.165,0,
726,491,1,0.39,1,
318,1051,1,0.37,0,
401,966,0,0.37,0,
276,165,1,0.145,0,
61,881,0,0.37,0,
132,165,1,7.005,1,
534,796,0,0.39,1,
464,966,0,0.39,1,
471,796,0,0.4,1,
318,1051,1,0.37,0,
565,881,0,0.37,0,
61,881,0,0.4,1,
534,796,0,0.44,1,
464,966,0,0.37,0,
219,796,0,0.37,0,
156,796,0,0.39,1,
156,796,0,0.4,1,
192,165,1,0.16,1,
156,796,0,0.37,0,
212,966,0,0.37,0,
192,165,1,0.235,1,
338,966,0,0.445,1,
502,881,0,0.44,1,
61,881,0,0.44,1,
534,796,0,0.37,0,
318,1051,1,0.39,1,
156,796,0,0.37,0,
124,881,0,0.39,1,
471,796,0,0.44,1,
318,1051,1,0.44,1,
314,165,1,0.145,0,
313,881,0,0.4,1,
219,796,0,0.44,1,
338,966,0,0.245,1,
318,1051,1,0.39,1,
401,966,0,0.4,1,
250,881,0,0.44,1,
282,796,0,0.37,0,
146,165,1,0.205,1,
464,966,0,0.39,1,
376,881,0,0.44,1,
282,796,0,0.44,1,
237,165,1,0.105,0,
318,1051,1,0.37,0,
597,796,0,0.44,1,
304,165,1,0.355,1,
164,165,1,0.2,1,
209,165,1,0.235,1,
471,796,0,0.2,1,
275,966,0,0.37,0,
136,165,1,4.275,1,
269,165,1,0.205,1,
220,165,1,0.36,1,
132,165,1,6.04,1,
318,1051,1,0.36,1,
376,881,0,0.37,0,
318,1051,1,0.44,1,
108,165,1,9.61,0,
345,796,0,0.39,1,
345,796,0,0.165,0,
376,881,0,0.37,0,
93,796,0,0.445,1,
61,881,0,0.37,0,
61,881,0,0.4,1,
171,165,1,0.36,1,
401,966,0,0.44,1,
376,881,0,0.4,1,
61,881,0,0.37,0,
318,1051,1,0.39,1,
318,1051,1,0.44,1,
597,796,0,0.4,1,
401,966,0,0.39,1,
282,796,0,0.39,1,
726,491,1,0.265,0,
318,1051,1,0.4,1,
156,796,0,0.44,1,
124,881,0,0.165,0,
318,1051,1,0.39,1,
93,796,0,0.37,0,
318,1051,1,0.39,1,
282,796,0,0.245,1,
124,881,0,0.37,0,
282,796,0,0.165,0,
726,491,1,0.285,1,
282,796,0,0.39,1,
219,796,0,0.37,0,
401,966,0,0.39,1,
318,1051,1,0.37,0,
502,881,0,0.165,0,
156,796,0,0.16,1,
471,796,0,0.4,1,
471,796,0,0.39,1,
401,966,0,0.39,1,
124,881,0,0.39,1,
534,796,0,0.39,1,
146,165,1,0.355,1,
282,796,0,0.44,1,
187,881,0,0.245,1,
534,796,0,0.44,1,
471,796,0,0.39,1,
597,796,0,0.285,1,
237,165,1,0.105,0,
219,796,0,0.4,1,
212,966,0,0.39,1,
61,881,0,0.39,1,
275,966,0,0.37,0,
318,165,1,0.2,1,
156,796,0,0.39,1,
282,796,0,0.4,1,
272,165,1,0.16,1,
401,966,0,0.39,1,
156,796,0,0.39,1,
318,1051,1,0.44,1,
187,881,0,0.285,1,
534,796,0,0.44,1,
318,1051,1,0.4,1,
534,796,0,0.285,1,
282,796,0,0.39,1,
318,1051,1,0.44,1,
565,881,0,0.37,0,
597,796,0,0.37,0,
156,796,0,0.39,1,
282,796,0,0.39,1,
534,796,0,0.39,1,
61,881,0,0.39,1,
124,881,0,0.245,1,
565,881,0,0.39,1,
149,966,0,0.39,1,
156,796,0,0.4,1,
597,796,0,0.37,0,
565,881,0,0.44,1,
471,796,0,0.39,1,
212,966,0,0.39,1,
471,796,0,0.44,1,
282,796,0,0.4,1,
313,881,0,0.39,1,
376,881,0,0.44,1,
726,491,1,0.44,1,
178,165,1,0.145,0,
187,881,0,0.37,0,
187,881,0,0.39,1,
209,165,1,0.355,1,
156,796,0,0.39,1,
187,881,0,0.4,1,
275,966,0,0.39,1,
318,1051,1,0.44,1,
276,165,0,0.235,1,
401,966,0,0.37,0,
534,796,0,0.39,1,
318,1051,1,0.37,0,
534,796,0,0.39,1,
338,966,0,0.37,0,
124,881,0,0.285,1,
230,165,1,0.145,0,
376,881,0,0.39,1,
61,881,0,0.37,0,
282,796,0,0.37,0,
61,881,0,0.39,1,
471,796,0,0.39,1,
534,796,0,0.4,1,
188,165,1,0.205,1,
376,881,0,0.39,1,
282,796,0,0.44,1,
124,881,0,0.37,0,
124,881,0,0.39,1,
318,1051,1,0.105,0,
534,796,0,0.37,0,
156,796,0,0.39,1,
219,796,0,0.39,1,
345,796,0,0.37,0,
471,796,0,0.39,1,
565,881,0,0.44,1,
156,796,0,0.4,1,
61,881,0,0.39,1,
156,796,0,0.37,0,
282,796,0,0.165,0,
156,796,0,0.39,1,
